study,sample,class,title
GSE1993,GSM35734,GBM,GB238
GSE1993,GSM35735,A,A48
GSE1993,GSM35736,PA,PA67
GSE1993,GSM35737,AA,AA86
GSE1993,GSM35738,GBM,GB1
GSE1993,GSM35739,GBM,GB97
GSE1993,GSM35740,GBM,GB69
GSE1993,GSM35741,GBM,GB11
GSE1993,GSM35742,GBM,GB28
GSE1993,GSM35743,A,A9
GSE1993,GSM35744,GBM,GB103
GSE1993,GSM35745,GBM,GB12
GSE1993,GSM35746,AA,AA3
GSE1993,GSM35747,GBM,GB2
GSE1993,GSM35748,GBM,GB32
GSE1993,GSM35749,GBM,GB3
GSE1993,GSM35750,GBM,GB227
GSE1993,GSM35751,GBM,GB213
GSE1993,GSM35752,GBM,GB100
GSE1993,GSM35753,GBM,GB102
GSE1993,GSM35754,AA,AA100
GSE1993,GSM35755,AA,AA92
GSE1993,GSM35756,AA,AA93
GSE1993,GSM35757,AA,AA2
GSE1993,GSM35758,GBM,GB22
GSE1993,GSM35759,GBM,GB17
GSE1993,GSM35760,AA,AA101
GSE1993,GSM35761,GBM,GB101
GSE1993,GSM35762,GBM,GB131
GSE1993,GSM35763,AA,AA73
GSE1993,GSM35764,AA,AA76
GSE1993,GSM35765,GBM,GB63
GSE1993,GSM35766,GBM,GB133
GSE1993,GSM35767,GBM,GB55
GSE1993,GSM35768,AA,AA18
GSE1993,GSM35769,PA,PA68
GSE1993,GSM35770,GBM,GB56
GSE1993,GSM35771,GBM,GB135
GSE1993,GSM35772,GBM,GB136
GSE1993,GSM35773,GBM,GB139
GSE1993,GSM35774,AA,AA20
GSE1993,GSM35775,AA,AA19
GSE1993,GSM35776,A,A26
GSE1993,GSM35777,GBM,GB81
GSE1993,GSM35778,GBM,GB82
GSE1993,GSM35779,AA,AA13
GSE1993,GSM35780,AA,AA105
GSE1993,GSM35781,A,A36
GSE1993,GSM35782,AA,AA29
GSE1993,GSM35783,A,A30
GSE1993,GSM35784,AA,AA106
GSE1993,GSM35785,GBM,GB84
GSE1993,GSM35786,GBM,GB87
GSE1993,GSM35787,GBM,GB44
GSE1993,GSM35788,GBM,GB154
GSE1993,GSM35789,AA,AA15
GSE1993,GSM35790,GBM,GB153
GSE1993,GSM35791,GBM,GB126
GSE1993,GSM35792,GBM,GB35
GSE1993,GSM35793,AA,AA14
GSE1993,GSM35794,GBM,GB50
GSE1993,GSM35795,GBM,GB245
GSE1993,GSM35796,AA,AA49
GSE1993,GSM35797,GBM,GB49
GSE1993,GSM35798,GBM,GB130
GSE4271,GSM96950,GBM,PRB3744 (HG-U133A)
GSE4271,GSM96951,GBM,PRB3745 (HG-U133A)
GSE4271,GSM96952,GBM,PRB3746 (HG-U133A)
GSE4271,GSM96953,GBM,PRB3747 (HG-U133A)
GSE4271,GSM96954,GBM,PRB3748 (HG-U133A)
GSE4271,GSM96955,GBM,PRB3749 (HG-U133A)
